file,avg_travel_time,median_travel_time,p90_travel_time,hour,high_congestion
matonwalk-1.csv,3992.26,3937.5,5648.600000000002,1.0,0
matonwalk-10.csv,4114.42,3957.5,6504.700000000002,10.0,0
matonwalk-100.csv,5697.53,4429.5,6276.200000000006,10.0,1
matonwalk-1000.csv,4148.04,4144.0,6204.0,10.0,0
matonwalk-1001.csv,7526.62,4926.0,18154.60000000011,10.0,1
matonwalk-1002.csv,7452.03,4926.0,17058.4,10.0,1
matonwalk-1003.csv,7382.9,4681.0,8464.200000000083,10.0,1
matonwalk-1004.csv,7766.18,4680.0,10344.40000000024,10.0,1
matonwalk-1005.csv,9879.5,4144.0,39515.60000000002,10.0,1
matonwalk-1006.csv,18184.09,25673.0,41541.0,10.0,1
matonwalk-1007.csv,21614.58,25673.0,41672.0,10.0,1
matonwalk-1008.csv,4033.92,4143.0,5602.0,10.0,0
matonwalk-1009.csv,4419.9,4673.0,6266.700000000001,10.0,0
matonwalk-101.csv,6505.15,4804.0,8702.600000000151,10.0,1
matonwalk-1010.csv,4280.92,4419.5,6204.0,10.0,0
matonwalk-1011.csv,4467.47,4666.0,6204.0,10.0,0
matonwalk-1012.csv,4468.78,4452.0,6144.6,10.0,0
matonwalk-1013.csv,4141.45,4127.0,5986.8,10.0,0
matonwalk-1014.csv,3528.04,3692.0,5165.8,10.0,0
matonwalk-1015.csv,3418.97,3587.0,4928.5,10.0,0
matonwalk-1016.csv,3812.63,3885.5,5163.500000000001,10.0,0
matonwalk-1017.csv,3682.64,3854.0,5185.000000000001,10.0,0
matonwalk-1018.csv,2981.26,2959.0,4800.500000000001,10.0,0
matonwalk-1019.csv,2924.46,2745.5,4638.4000000000015,10.0,0
matonwalk-102.csv,9641.12,8658.0,27178.100000000002,10.0,1
matonwalk-1020.csv,2998.56,2782.0,4953.500000000002,10.0,0
matonwalk-1021.csv,3285.31,3031.0,5374.400000000002,10.0,0
matonwalk-1022.csv,4025.5,3524.5,6565.500000000001,10.0,0
matonwalk-1023.csv,4181.12,4039.5,6255.4000000000015,10.0,0
matonwalk-1024.csv,4368.62,4170.0,6310.6,10.0,0
matonwalk-1025.csv,4482.91,4234.0,6597.2,10.0,0
matonwalk-1026.csv,4433.38,4315.5,6645.700000000003,10.0,0
matonwalk-1027.csv,4765.29,4531.0,7256.100000000001,10.0,1
matonwalk-1028.csv,3974.57,3692.5,6182.0,10.0,0
matonwalk-1029.csv,3955.68,3504.0,6686.400000000001,10.0,0
matonwalk-103.csv,11165.47,8658.0,29637.200000000004,10.0,1
matonwalk-1030.csv,3995.87,3631.0,6507.000000000002,10.0,0
matonwalk-1031.csv,4046.04,3761.0,6649.500000000001,10.0,0
matonwalk-1032.csv,3567.89,3313.5,5771.900000000001,10.0,0
matonwalk-1033.csv,3708.88,3668.0,5610.200000000001,10.0,0
matonwalk-1034.csv,3910.47,3909.5,5605.6,10.0,0
matonwalk-1035.csv,4172.52,4323.5,5745.000000000003,10.0,0
matonwalk-1036.csv,4641.59,4653.0,6698.1,10.0,0
matonwalk-1037.csv,5260.37,5252.0,7884.200000000001,10.0,1
matonwalk-1038.csv,6614.43,6239.5,10621.9,10.0,1
matonwalk-1039.csv,7668.83,7875.0,11463.800000000001,10.0,1
matonwalk-104.csv,12930.09,8658.0,32570.2,10.0,1
matonwalk-1040.csv,8722.9,9306.0,12306.0,10.0,1
matonwalk-1041.csv,7316.41,7741.0,10808.300000000001,10.0,1
matonwalk-1042.csv,7900.21,7834.0,12722.700000000003,10.0,1
matonwalk-1043.csv,8581.14,8148.0,17697.300000000003,10.0,1
matonwalk-1044.csv,9647.61,8600.0,18994.4,10.0,1
matonwalk-1045.csv,10044.54,8600.0,20502.9,10.0,1
matonwalk-1046.csv,10526.82,8387.5,21542.700000000004,10.0,1
matonwalk-1047.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1048.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1049.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-105.csv,16793.33,8658.0,36960.9,10.0,1
matonwalk-1050.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1051.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1052.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1053.csv,4148.02,4144.0,6204.0,10.0,0
matonwalk-1054.csv,10066.43,5043.5,33503.7,10.0,1
matonwalk-1055.csv,10047.65,4926.0,34796.8,10.0,1
matonwalk-1056.csv,10388.04,4681.0,37372.7,10.0,1
matonwalk-1057.csv,10884.1,4144.0,41076.600000000006,10.0,1
matonwalk-1058.csv,12871.25,4680.0,41586.0,10.0,1
matonwalk-1059.csv,21784.56,25673.0,41672.0,10.0,1
matonwalk-106.csv,20604.67,8658.0,40196.3,10.0,1
matonwalk-1060.csv,24205.5,25673.0,41672.0,10.0,1
matonwalk-1061.csv,4399.79,4319.5,6866.500000000001,10.0,0
matonwalk-1062.csv,3926.14,3886.0,5639.1,10.0,0
matonwalk-1063.csv,4285.6,4222.0,6187.8,10.0,0
matonwalk-1064.csv,4701.1,4842.0,6204.0,10.0,0
matonwalk-1065.csv,4429.25,4484.5,6013.700000000002,10.0,0
matonwalk-1066.csv,4219.73,4334.0,5802.5,10.0,0
matonwalk-1067.csv,3717.47,3715.5,5605.5,10.0,0
matonwalk-1068.csv,3622.06,3623.0,5336.500000000001,10.0,0
matonwalk-1069.csv,3660.1,3790.5,5173.200000000001,10.0,0
matonwalk-107.csv,4043.41,3875.5,5851.1,10.0,0
matonwalk-1070.csv,3599.68,3672.0,5137.0,10.0,0
matonwalk-1071.csv,2950.96,2948.5,4484.5,10.0,0
matonwalk-1072.csv,3019.31,2877.5,4766.8,10.0,0
matonwalk-1073.csv,3228.26,3085.5,5122.400000000001,10.0,0
matonwalk-1074.csv,4043.05,3761.5,6065.1,10.0,0
matonwalk-1075.csv,4338.88,4059.5,6345.200000000001,10.0,0
matonwalk-1076.csv,4565.9,4476.0,6151.000000000002,10.0,0
matonwalk-1077.csv,4971.91,4806.0,7293.400000000003,10.0,1
matonwalk-1078.csv,4930.73,4817.0,7286.400000000001,10.0,1
matonwalk-1079.csv,5015.55,4865.0,7443.6,10.0,1
matonwalk-108.csv,4285.29,4167.0,6205.5,10.0,0
matonwalk-1080.csv,5161.06,4861.0,7363.300000000004,10.0,1
matonwalk-1081.csv,4966.34,4768.5,8097.0,10.0,1
matonwalk-1082.csv,5020.82,4554.0,8102.600000000004,10.0,1
matonwalk-1083.csv,4826.94,4458.0,7733.300000000002,10.0,1
matonwalk-1084.csv,5066.78,4516.5,8113.9000000000015,10.0,1
matonwalk-1085.csv,4499.01,4203.0,6925.0,10.0,0
matonwalk-1086.csv,4145.1,4173.0,5930.9000000000015,10.0,0
matonwalk-1087.csv,4227.76,4329.5,6019.300000000001,10.0,0
matonwalk-1088.csv,4452.24,4415.5,6494.3,10.0,0
matonwalk-1089.csv,4692.09,4693.0,6935.500000000001,10.0,0
matonwalk-109.csv,4506.31,4730.0,6204.4,10.0,0
matonwalk-1090.csv,5871.03,5392.0,9186.5,10.0,1
matonwalk-1091.csv,6425.78,6147.5,9545.4,10.0,1
matonwalk-1092.csv,7366.72,7128.5,10389.700000000003,10.0,1
matonwalk-1093.csv,6565.46,6088.0,10558.600000000002,10.0,1
matonwalk-1094.csv,7440.56,7023.5,12391.600000000008,10.0,1
matonwalk-1095.csv,8607.8,7998.0,17116.100000000002,10.0,1
matonwalk-1096.csv,9194.32,7333.5,18981.600000000002,10.0,1
matonwalk-1097.csv,10473.93,8600.0,20259.8,10.0,1
matonwalk-1098.csv,11133.36,8600.0,21631.8,10.0,1
matonwalk-1099.csv,12081.33,8600.0,23166.0,10.0,1
matonwalk-11.csv,4227.11,3859.0,7236.700000000002,11.0,0
matonwalk-110.csv,5057.69,5182.0,7145.300000000001,11.0,1
matonwalk-1100.csv,8897.41,6152.0,18686.800000000003,11.0,1
matonwalk-1101.csv,7628.35,5689.0,17635.000000000004,11.0,1
matonwalk-1102.csv,4148.02,4144.0,6204.0,11.0,0
matonwalk-1103.csv,4148.02,4144.0,6204.0,11.0,0
matonwalk-1104.csv,4148.02,4144.0,6204.0,11.0,0
matonwalk-1105.csv,4148.02,4144.0,6204.0,11.0,0
matonwalk-1106.csv,4148.02,4144.0,6204.0,11.0,0
matonwalk-1107.csv,13559.02,5386.0,35339.8,11.0,1
matonwalk-1108.csv,13183.98,4927.0,37019.100000000006,11.0,1
matonwalk-1109.csv,13747.49,4926.0,40023.00000000001,11.0,1
matonwalk-111.csv,5240.09,5415.5,7095.1,11.0,1
matonwalk-1110.csv,14551.96,4926.0,41586.0,11.0,1
matonwalk-1111.csv,18600.87,5274.0,42307.700000000004,11.0,1
matonwalk-1112.csv,25376.49,25673.0,42553.0,11.0,1
matonwalk-1113.csv,27435.38,25673.0,42666.40000000001,11.0,1
matonwalk-1114.csv,4187.58,4084.0,6625.900000000001,11.0,0
matonwalk-1115.csv,3748.06,3847.5,5709.900000000005,11.0,0
matonwalk-1116.csv,4217.91,4210.5,6204.0,11.0,0
matonwalk-1117.csv,4271.77,4474.0,5926.100000000001,11.0,0
matonwalk-1118.csv,4388.88,4380.0,6213.3,11.0,0
matonwalk-1119.csv,4362.64,4418.0,6128.400000000001,11.0,0
matonwalk-112.csv,4715.11,4893.0,6571.8,11.0,0
matonwalk-1120.csv,4161.97,4250.5,6026.900000000001,11.0,0
matonwalk-1121.csv,3431.37,3327.5,5198.400000000001,11.0,0
matonwalk-1122.csv,3141.32,3012.0,4873.200000000001,11.0,0
matonwalk-1123.csv,3271.13,3227.5,4744.8,11.0,0
matonwalk-1124.csv,2932.43,2844.0,4393.3,11.0,0
matonwalk-1125.csv,2843.57,2835.5,4439.400000000001,11.0,0
matonwalk-1126.csv,3349.23,3205.0,5065.400000000001,11.0,0
matonwalk-1127.csv,4261.84,4122.0,6119.400000000002,11.0,0
matonwalk-1128.csv,4744.03,4473.0,6790.1,11.0,1
matonwalk-1129.csv,5408.08,5109.0,7542.600000000004,11.0,1
matonwalk-113.csv,4133.93,4195.0,5762.5,11.0,0
matonwalk-1130.csv,5818.03,5508.5,9050.300000000003,11.0,1
matonwalk-1131.csv,5731.18,5604.5,8759.200000000004,11.0,1
matonwalk-1132.csv,5805.68,5552.5,9241.500000000015,11.0,1
matonwalk-1133.csv,5952.64,5468.5,9029.900000000001,11.0,1
matonwalk-1134.csv,5936.05,5219.0,9924.400000000001,11.0,1
matonwalk-1135.csv,6274.49,5625.0,10836.800000000001,11.0,1
matonwalk-1136.csv,5941.41,5191.5,10228.800000000001,11.0,1
matonwalk-1137.csv,6212.65,5741.5,9730.7,11.0,1
matonwalk-1138.csv,5361.8,5117.0,7953.2000000000035,11.0,1
matonwalk-1139.csv,4585.94,4788.0,6521.5,11.0,0
matonwalk-114.csv,4200.42,4227.0,5826.5,11.0,0
matonwalk-1140.csv,4229.85,4334.0,6094.900000000001,11.0,0
matonwalk-1141.csv,4621.41,4721.5,6561.9000000000015,11.0,0
matonwalk-1142.csv,5048.94,4928.5,6984.800000000003,11.0,1
matonwalk-1143.csv,4994.79,4997.0,6930.400000000001,11.0,1
matonwalk-1144.csv,5420.68,5407.5,7571.800000000003,11.0,1
matonwalk-1145.csv,5946.43,5676.0,9191.200000000003,11.0,1
matonwalk-1146.csv,6659.63,6214.0,10194.2,11.0,1
matonwalk-1147.csv,7927.69,6967.5,14056.200000000008,11.0,1
matonwalk-1148.csv,9653.58,8044.0,16824.9,11.0,1
matonwalk-1149.csv,10356.54,8034.5,18760.000000000004,11.0,1
matonwalk-115.csv,3924.49,3874.5,5602.5,11.0,0
matonwalk-1150.csv,11083.13,8101.5,20317.3,11.0,1
matonwalk-1151.csv,13491.11,16004.0,18285.500000000004,11.0,1
matonwalk-1152.csv,10625.83,6204.0,19209.6,11.0,1
matonwalk-1153.csv,9077.57,6152.0,19468.600000000002,11.0,1
matonwalk-1154.csv,8033.62,5689.0,18344.300000000007,11.0,1
matonwalk-1155.csv,7306.83,5689.0,16104.0,11.0,1
matonwalk-1156.csv,8748.19,5689.0,18035.0,11.0,1
matonwalk-1157.csv,10653.91,5689.0,30144.000000000004,11.0,1
matonwalk-1158.csv,13222.9,10015.0,33123.8,11.0,1
matonwalk-1159.csv,15959.4,10015.0,35516.8,11.0,1
matonwalk-116.csv,3733.56,3708.5,5572.8,11.0,0
matonwalk-1160.csv,16667.1,6204.0,35566.600000000006,11.0,1
matonwalk-1161.csv,16858.21,5602.0,37728.0,11.0,1
matonwalk-1162.csv,17055.07,5493.5,40952.9,11.0,1
matonwalk-1163.csv,19667.82,6204.0,42143.700000000004,11.0,1
matonwalk-1164.csv,21844.27,6564.5,42521.50000000001,11.0,1
matonwalk-1165.csv,28421.99,33693.0,44613.200000000004,11.0,1
matonwalk-1166.csv,21605.9,6564.5,41672.0,11.0,1
matonwalk-1167.csv,4411.43,4459.5,6885.400000000001,11.0,0
matonwalk-1168.csv,3734.54,3713.0,5681.5,11.0,0
matonwalk-1169.csv,3580.24,3600.0,5674.900000000001,11.0,0
matonwalk-117.csv,3788.39,3788.0,5629.6,11.0,0
matonwalk-1170.csv,3957.26,4122.5,5732.0,11.0,0
matonwalk-1171.csv,4397.43,4357.5,6098.8,11.0,0
matonwalk-1172.csv,4581.4,4611.0,6186.0,11.0,0
matonwalk-1173.csv,4360.56,4645.5,6165.3,11.0,0
matonwalk-1174.csv,4003.72,4002.0,5850.6,11.0,0
matonwalk-1175.csv,3772.41,3805.0,5272.000000000001,11.0,0
matonwalk-1176.csv,3328.11,3311.5,4987.300000000001,11.0,0
matonwalk-1177.csv,3416.31,3254.5,4919.8,11.0,0
matonwalk-1178.csv,3306.13,3283.0,4819.200000000001,11.0,0
matonwalk-1179.csv,3142.19,2981.5,5112.9000000000015,11.0,0
matonwalk-118.csv,3582.62,3423.0,5634.200000000001,11.0,0
matonwalk-1180.csv,4030.89,3923.0,6073.600000000001,11.0,0
matonwalk-1181.csv,4948.52,4741.0,7444.600000000005,11.0,1
matonwalk-1182.csv,6066.48,5777.5,9667.500000000004,11.0,1
matonwalk-1183.csv,6764.02,6431.0,11429.500000000002,11.0,1
matonwalk-1184.csv,6429.57,5936.0,11886.400000000001,11.0,1
matonwalk-1185.csv,6362.65,5982.0,12263.900000000001,11.0,1
matonwalk-1186.csv,6639.46,5953.0,12762.500000000004,11.0,1
matonwalk-1187.csv,7306.1,6374.5,13712.500000000002,11.0,1
matonwalk-1188.csv,7150.58,6237.0,12757.900000000001,11.0,1
matonwalk-1189.csv,7169.69,6485.0,12061.7,11.0,1
matonwalk-119.csv,4181.25,4080.5,6221.400000000001,11.0,0
matonwalk-1190.csv,6949.85,6246.0,10988.500000000004,11.0,1
matonwalk-1191.csv,5756.35,5575.0,8276.000000000002,11.0,1
matonwalk-1192.csv,5226.47,5315.0,7455.3,11.0,1
matonwalk-1193.csv,4495.77,4746.5,6231.200000000001,11.0,0
matonwalk-1194.csv,4258.12,4316.0,6204.0,11.0,0
matonwalk-1195.csv,4655.78,4883.0,6474.500000000001,11.0,0
matonwalk-1196.csv,4826.39,4931.0,6677.500000000002,11.0,1
matonwalk-1197.csv,5260.47,5298.5,6958.800000000003,11.0,1
matonwalk-1198.csv,5613.55,5311.5,8751.2,11.0,1
matonwalk-1199.csv,7030.03,6916.5,11017.100000000002,11.0,1
matonwalk-12.csv,5051.97,4772.0,8424.300000000001,12.0,1
matonwalk-120.csv,4810.97,4733.0,6755.7,12.0,1
matonwalk-1200.csv,8339.31,8205.0,13764.700000000003,12.0,1
matonwalk-1201.csv,9740.78,9853.0,15872.200000000003,12.0,1
matonwalk-1202.csv,11342.31,11993.0,17899.3,12.0,1
matonwalk-1203.csv,12290.26,11993.0,19307.000000000004,12.0,1
matonwalk-1204.csv,13727.95,16004.0,18792.7,12.0,1
matonwalk-1205.csv,10598.69,6152.0,19419.7,12.0,1
matonwalk-1206.csv,9332.05,6152.0,20142.8,12.0,1
matonwalk-1207.csv,8569.33,5689.0,16437.30000000003,12.0,1
matonwalk-1208.csv,8851.43,5689.0,18035.0,12.0,1
matonwalk-1209.csv,9312.21,5689.0,18035.0,12.0,1
matonwalk-121.csv,4761.0,4841.0,6614.3,12.0,1
matonwalk-1210.csv,11163.36,9072.0,18071.0,12.0,1
matonwalk-1211.csv,13502.68,10015.0,33663.0,12.0,1
matonwalk-1212.csv,14842.04,14922.5,35671.200000000004,12.0,1
matonwalk-1213.csv,18376.2,17433.0,37916.8,12.0,1
matonwalk-1214.csv,21069.65,17900.0,40129.1,12.0,1
matonwalk-1215.csv,22022.95,33565.0,41344.8,12.0,1
matonwalk-1216.csv,23467.88,35941.5,42277.1,12.0,1
matonwalk-1217.csv,25712.05,39034.0,43522.4,12.0,1
matonwalk-1218.csv,22898.86,32077.0,41672.0,12.0,1
matonwalk-1219.csv,18907.4,5493.5,41672.0,12.0,1
matonwalk-122.csv,4723.48,4832.0,6452.1,12.0,0
matonwalk-1220.csv,4954.46,4654.0,8065.900000000001,12.0,1
matonwalk-1221.csv,4334.82,4281.5,6588.7,12.0,0
matonwalk-1222.csv,3762.56,3777.5,5752.500000000001,12.0,0
matonwalk-1223.csv,3510.48,3568.0,5652.9000000000015,12.0,0
matonwalk-1224.csv,4245.24,4372.0,5850.400000000001,12.0,0
matonwalk-1225.csv,4625.16,4682.5,6111.300000000001,12.0,0
matonwalk-1226.csv,4526.26,4526.0,5913.0,12.0,0
matonwalk-1227.csv,4255.39,4250.5,5583.900000000001,12.0,0
matonwalk-1228.csv,3914.97,3888.0,5337.900000000001,12.0,0
matonwalk-1229.csv,3771.69,3796.5,4946.200000000001,12.0,0
matonwalk-123.csv,4642.51,4793.5,6206.400000000001,12.0,0
matonwalk-1230.csv,3782.42,3651.5,5163.3,12.0,0
matonwalk-1231.csv,3796.74,3819.5,5334.800000000001,12.0,0
matonwalk-1232.csv,3312.05,3249.0,5134.600000000001,12.0,0
matonwalk-1233.csv,4220.88,4169.0,6362.400000000003,12.0,0
matonwalk-1234.csv,5579.47,5300.5,8463.100000000002,12.0,1
matonwalk-1235.csv,6593.37,6102.0,10496.500000000004,12.0,1
matonwalk-1236.csv,7203.43,6552.0,12521.400000000001,12.0,1
matonwalk-1237.csv,6812.06,6342.5,10968.100000000002,12.0,1
matonwalk-1238.csv,7172.71,6424.0,12738.7,12.0,1
matonwalk-1239.csv,8059.84,7632.0,14135.300000000003,12.0,1
matonwalk-124.csv,3999.79,3983.0,6139.2,12.0,0
matonwalk-1240.csv,8800.03,8004.5,15958.4,12.0,1
matonwalk-1241.csv,9508.88,9326.5,15413.7,12.0,1
matonwalk-1242.csv,8657.83,8279.5,14160.6,12.0,1
matonwalk-1243.csv,7818.81,7598.5,12361.500000000002,12.0,1
matonwalk-1244.csv,6519.91,6323.5,9461.300000000001,12.0,1
matonwalk-1245.csv,5380.95,5288.5,7760.000000000003,12.0,1
matonwalk-1246.csv,4153.93,4144.0,6204.0,12.0,0
matonwalk-1247.csv,4148.0,4144.0,6204.0,12.0,0
matonwalk-1248.csv,4250.07,4371.5,6204.0,12.0,0
matonwalk-1249.csv,4853.34,4930.0,6862.000000000001,12.0,1
matonwalk-125.csv,3347.32,3215.5,5196.500000000001,12.0,0
matonwalk-1250.csv,4782.41,4681.0,7187.300000000001,12.0,1
matonwalk-1251.csv,5337.72,5108.5,9088.7,12.0,1
matonwalk-1252.csv,6259.73,5923.0,10467.200000000004,12.0,1
matonwalk-1253.csv,7456.9,7166.0,12620.000000000004,12.0,1
matonwalk-1254.csv,9537.54,9734.5,14859.800000000001,12.0,1
matonwalk-1255.csv,11006.18,11389.5,16754.200000000004,12.0,1
matonwalk-1256.csv,12719.66,14595.0,17970.800000000003,12.0,1
matonwalk-1257.csv,13491.17,15825.0,18860.0,12.0,1
matonwalk-1258.csv,9816.64,6204.0,19452.2,12.0,1
matonwalk-1259.csv,9741.04,6152.0,19697.200000000004,12.0,1
matonwalk-126.csv,3855.21,3780.5,5821.900000000004,12.0,0
matonwalk-1260.csv,9043.63,6152.0,16104.0,12.0,1
matonwalk-1261.csv,9613.88,6514.0,18035.0,12.0,1
matonwalk-1262.csv,10153.99,7669.5,18035.0,12.0,1
matonwalk-1263.csv,10384.16,5530.5,17842.0,12.0,1
matonwalk-1264.csv,12402.02,10039.0,33224.5,12.0,1
matonwalk-1265.csv,14788.77,17394.0,35331.200000000004,12.0,1
matonwalk-1266.csv,15060.7,6204.0,37594.8,12.0,1
matonwalk-1267.csv,18395.6,6925.0,39748.9,12.0,1
matonwalk-1268.csv,22864.48,18035.0,41876.6,12.0,1
matonwalk-1269.csv,27106.36,36926.0,42330.1,12.0,1
matonwalk-127.csv,4686.67,4319.0,7167.400000000001,12.0,0
matonwalk-1270.csv,23956.92,37587.0,41856.0,12.0,1
matonwalk-1271.csv,20770.61,6204.0,41941.0,12.0,1
matonwalk-1272.csv,17233.3,5162.0,41941.0,12.0,1
matonwalk-1273.csv,5934.72,5457.0,9370.900000000003,12.0,1
matonwalk-1274.csv,4949.58,4590.0,7717.8,12.0,1
matonwalk-1275.csv,4102.44,3937.5,6447.000000000001,12.0,0
matonwalk-1276.csv,3186.92,3022.5,5311.700000000001,12.0,0
matonwalk-1277.csv,3848.92,3717.0,5881.700000000001,12.0,0
matonwalk-1278.csv,4316.96,4432.5,5913.1,12.0,0
