file,avg_travel_time,median_travel_time,p90_travel_time,hour,high_congestion
matonwalk-1279.csv,4424.89,4594.0,6127.500000000001,12.0,0
matonwalk-128.csv,5216.97,5230.5,7357.100000000002,12.0,1
matonwalk-1280.csv,4173.38,4279.0,5811.000000000002,12.0,0
matonwalk-1281.csv,3629.33,3646.5,5374.900000000002,12.0,0
matonwalk-1282.csv,3486.29,3504.5,4941.9000000000015,12.0,0
matonwalk-1283.csv,3567.68,3544.5,5110.400000000001,12.0,0
matonwalk-1284.csv,3581.9,3734.5,5173.400000000001,12.0,0
matonwalk-1285.csv,3639.76,3658.5,5647.8,12.0,0
matonwalk-1286.csv,4383.06,4124.0,6768.2,12.0,0
matonwalk-1287.csv,5199.07,5040.5,7900.0,12.0,1
matonwalk-1288.csv,5987.11,5882.0,8496.300000000001,12.0,1
matonwalk-1289.csv,6770.07,6606.0,10076.900000000005,12.0,1
matonwalk-129.csv,5382.29,5468.0,8165.8,12.0,1
matonwalk-1290.csv,7298.92,6535.0,11916.500000000002,12.0,1
matonwalk-1291.csv,9707.6,10637.0,14789.6,12.0,1
matonwalk-1292.csv,9397.19,9083.5,16046.7,12.0,1
matonwalk-1293.csv,9875.36,9973.0,16737.4,12.0,1
matonwalk-1294.csv,9667.39,9093.5,16709.7,12.0,1
matonwalk-1295.csv,10140.98,10304.5,15722.600000000002,12.0,1
matonwalk-1296.csv,9176.82,9558.0,13912.300000000001,12.0,1
matonwalk-1297.csv,7442.39,7228.0,11988.400000000001,12.0,1
matonwalk-1298.csv,6105.77,5912.0,10123.500000000004,12.0,1
matonwalk-1299.csv,5838.52,5602.0,8865.400000000003,12.0,1
matonwalk-13.csv,5691.88,5459.5,8273.900000000001,13.0,1
matonwalk-130.csv,5551.22,5603.5,8582.800000000001,13.0,1
matonwalk-1300.csv,4158.0,4144.0,6203.1,13.0,0
matonwalk-1301.csv,4514.98,4684.0,6365.400000000001,13.0,0
matonwalk-1302.csv,4275.29,4468.0,6204.0,13.0,0
matonwalk-1303.csv,5057.74,5161.0,7391.2,13.0,1
matonwalk-1304.csv,6225.31,6204.0,9230.2,13.0,1
matonwalk-1305.csv,5962.46,5671.5,9976.300000000001,13.0,1
matonwalk-1306.csv,7269.74,7226.0,11811.2,13.0,1
matonwalk-1307.csv,9011.15,9679.5,14741.400000000001,13.0,1
matonwalk-1308.csv,9845.47,11397.0,15146.300000000001,13.0,1
matonwalk-1309.csv,11157.8,13432.5,16445.3,13.0,1
matonwalk-131.csv,5070.39,4928.0,7480.400000000001,13.0,1
matonwalk-1310.csv,12715.96,15109.5,17738.0,13.0,1
matonwalk-1311.csv,9152.22,6492.5,17489.0,13.0,1
matonwalk-1312.csv,8760.34,6203.5,17306.600000000002,13.0,1
matonwalk-1313.csv,10299.24,10015.0,18035.0,13.0,1
matonwalk-1314.csv,8919.17,5466.0,17812.0,13.0,1
matonwalk-1315.csv,9342.06,5601.0,17429.0,13.0,1
matonwalk-1316.csv,10846.55,6925.0,17429.0,13.0,1
matonwalk-1317.csv,10212.27,6203.5,14859.0,13.0,1
matonwalk-1318.csv,11206.69,5493.5,33747.100000000006,13.0,1
matonwalk-1319.csv,13215.65,5601.5,36457.200000000004,13.0,1
matonwalk-132.csv,4931.55,4928.0,6522.200000000001,13.0,1
matonwalk-1320.csv,16533.31,6204.0,38716.600000000006,13.0,1
matonwalk-1321.csv,20705.93,17393.0,41047.100000000006,13.0,1
matonwalk-1322.csv,27129.26,39083.0,43387.3,13.0,1
matonwalk-1323.csv,22841.35,36085.0,41519.200000000004,13.0,1
matonwalk-1324.csv,19169.05,5602.0,42681.0,13.0,1
matonwalk-1325.csv,15757.99,5044.5,42681.0,13.0,1
matonwalk-1326.csv,7075.42,6591.5,10751.2,13.0,1
matonwalk-1327.csv,5636.32,5102.0,8970.300000000001,13.0,1
matonwalk-1328.csv,4664.06,4452.5,7112.3,13.0,0
matonwalk-1329.csv,3729.72,3671.0,5793.6,13.0,0
matonwalk-133.csv,4744.21,4741.0,6290.700000000001,13.0,1
matonwalk-1330.csv,3534.82,3369.5,5505.200000000001,13.0,0
matonwalk-1331.csv,3945.61,3876.0,5909.000000000001,13.0,0
matonwalk-1332.csv,3796.67,3718.0,5670.1,13.0,0
matonwalk-1333.csv,3434.94,3265.0,5406.6,13.0,0
matonwalk-1334.csv,3587.08,3592.5,5603.0,13.0,0
matonwalk-1335.csv,3543.03,3489.0,5374.3,13.0,0
matonwalk-1336.csv,3435.54,3378.0,5176.100000000001,13.0,0
matonwalk-1337.csv,3577.86,3488.5,5251.400000000003,13.0,0
matonwalk-1338.csv,4432.67,4329.5,6615.400000000001,13.0,0
matonwalk-1339.csv,4513.14,4325.5,7091.0,13.0,0
matonwalk-134.csv,4596.95,4683.0,6214.3,13.0,0
matonwalk-1340.csv,5019.57,4926.0,7518.0,13.0,1
matonwalk-1341.csv,5628.06,5206.5,9713.300000000001,13.0,1
matonwalk-1342.csv,6540.83,5767.0,11932.300000000001,13.0,1
matonwalk-1343.csv,7721.76,6820.0,13997.000000000002,13.0,1
matonwalk-1344.csv,8521.34,6853.0,14978.800000000001,13.0,1
matonwalk-1345.csv,9292.49,9387.5,15577.2,13.0,1
matonwalk-1346.csv,11210.13,12109.0,18108.9,13.0,1
matonwalk-1347.csv,10994.19,11054.0,18219.7,13.0,1
matonwalk-1348.csv,10174.45,9870.0,17329.0,13.0,1
matonwalk-1349.csv,9001.97,8699.5,15574.200000000003,13.0,1
matonwalk-135.csv,4425.72,4682.0,6204.0,13.0,0
matonwalk-1350.csv,7764.89,6822.0,13961.500000000004,13.0,1
matonwalk-1351.csv,6993.52,6526.5,12351.500000000002,13.0,1
matonwalk-1352.csv,6606.69,6204.0,10525.000000000002,13.0,1
matonwalk-1353.csv,5522.92,5316.5,8762.7,13.0,1
matonwalk-1354.csv,4147.96,4144.0,6203.1,13.0,0
matonwalk-1355.csv,4312.26,4627.0,6206.1,13.0,0
matonwalk-1356.csv,4635.43,4801.5,6545.600000000001,13.0,0
matonwalk-1357.csv,5425.15,5516.0,8195.0,13.0,1
matonwalk-1358.csv,4219.26,4144.0,6203.1,13.0,0
matonwalk-1359.csv,6684.8,6203.5,10749.000000000004,13.0,1
matonwalk-136.csv,4283.37,4663.5,6204.4,13.0,0
matonwalk-1360.csv,7590.81,7452.0,12915.0,13.0,1
matonwalk-1361.csv,8391.74,9365.5,13929.0,13.0,1
matonwalk-1362.csv,9742.93,11375.0,14711.0,13.0,1
matonwalk-1363.csv,11247.62,13390.5,16079.800000000003,13.0,1
matonwalk-1364.csv,8219.77,6925.0,14660.100000000006,13.0,1
matonwalk-1365.csv,8286.62,6203.5,15026.0,13.0,1
matonwalk-1366.csv,9175.22,6204.0,17082.0,13.0,1
matonwalk-1367.csv,9403.65,6204.0,17429.0,13.0,1
matonwalk-1368.csv,9324.27,8768.0,14859.0,13.0,1
matonwalk-1369.csv,9344.27,6898.0,15813.0,13.0,1
matonwalk-137.csv,4199.99,4158.5,6204.0,13.0,0
matonwalk-1370.csv,9956.49,5601.0,18035.0,13.0,1
matonwalk-1371.csv,10197.45,5161.0,18035.0,13.0,1
matonwalk-1372.csv,11659.27,5161.0,35430.4,13.0,1
matonwalk-1373.csv,17114.43,10156.0,38026.4,13.0,1
matonwalk-1374.csv,20760.17,16965.0,40377.1,13.0,1
matonwalk-1375.csv,24869.37,18071.0,42656.4,13.0,1
matonwalk-1376.csv,22141.22,30731.0,40072.5,13.0,1
matonwalk-1377.csv,18859.98,5902.5,41348.1,13.0,1
matonwalk-1378.csv,15308.98,5108.0,42667.3,13.0,1
matonwalk-1379.csv,7272.24,6470.5,12179.900000000001,13.0,1
matonwalk-138.csv,4324.57,4680.5,6204.0,13.0,0
matonwalk-1380.csv,6061.33,5416.0,9856.800000000001,13.0,1
matonwalk-1381.csv,5083.05,4939.0,7879.200000000001,13.0,1
matonwalk-1382.csv,3913.45,3905.0,5919.3,13.0,0
matonwalk-1383.csv,3257.23,3213.0,5080.700000000002,13.0,0
matonwalk-1384.csv,3674.93,3609.5,5402.5,13.0,0
matonwalk-1385.csv,3326.19,3467.5,4947.700000000001,13.0,0
matonwalk-1386.csv,3724.69,3727.5,5624.300000000002,13.0,0
matonwalk-1387.csv,4476.41,4406.0,6675.700000000001,13.0,0
matonwalk-1388.csv,4116.14,4057.5,6203.1,13.0,0
matonwalk-1389.csv,4122.53,3863.5,6231.300000000002,13.0,0
matonwalk-139.csv,4223.57,4309.0,6204.0,13.0,0
matonwalk-1390.csv,4352.97,3949.0,7650.800000000004,13.0,0
matonwalk-1391.csv,4746.15,4125.0,8535.6,13.0,1
matonwalk-1392.csv,5497.32,4894.5,9392.2,13.0,1
matonwalk-1393.csv,5422.55,5142.0,7530.900000000003,13.0,1
matonwalk-1394.csv,5461.3,5162.0,8642.800000000001,13.0,1
matonwalk-1395.csv,6269.97,5900.0,10734.200000000006,13.0,1
matonwalk-1396.csv,10235.66,10798.0,15612.1,13.0,1
matonwalk-1397.csv,8332.99,6825.5,16213.4,13.0,1
matonwalk-1398.csv,9088.03,7617.0,16619.0,13.0,1
matonwalk-1399.csv,9601.13,9478.5,15978.400000000003,13.0,1
matonwalk-14.csv,5786.37,5699.5,7910.3,14.0,1
matonwalk-140.csv,4468.79,4688.5,6204.0,14.0,0
matonwalk-1400.csv,12384.8,15322.5,19111.0,14.0,1
matonwalk-1401.csv,11642.56,13187.5,18927.100000000002,14.0,1
matonwalk-1402.csv,10477.87,10945.5,17401.000000000004,14.0,1
matonwalk-1403.csv,8840.16,7177.5,15781.2,14.0,1
matonwalk-1404.csv,7744.77,6222.0,13951.800000000001,14.0,1
matonwalk-1405.csv,6659.07,5601.0,12010.200000000003,14.0,1
matonwalk-1406.csv,5810.79,5208.0,10099.100000000002,14.0,1
matonwalk-1407.csv,5091.41,4926.0,8325.7,14.0,1
matonwalk-1408.csv,4651.26,4822.5,6625.200000000002,14.0,0
matonwalk-1409.csv,4263.07,4461.0,6204.0,14.0,0
matonwalk-141.csv,4817.21,4972.5,6772.700000000001,14.0,1
matonwalk-1410.csv,4147.94,4144.0,6203.1,14.0,0
matonwalk-1411.csv,4203.45,4144.0,6203.1,14.0,0
matonwalk-1412.csv,4211.71,4144.0,6203.1,14.0,0
matonwalk-1413.csv,6545.8,6204.5,11110.900000000001,14.0,1
matonwalk-1414.csv,7357.84,7260.0,12387.5,14.0,1
matonwalk-1415.csv,8630.03,9322.5,13862.800000000001,14.0,1
matonwalk-1416.csv,7702.21,7293.5,12757.0,14.0,1
matonwalk-1417.csv,8815.55,8844.0,14934.800000000001,14.0,1
matonwalk-1418.csv,8699.26,8711.0,15319.800000000001,14.0,1
matonwalk-1419.csv,9510.83,9847.5,16238.0,14.0,1
matonwalk-142.csv,5540.11,5602.0,8533.1,14.0,1
matonwalk-1420.csv,9126.74,8768.0,14859.0,14.0,1
matonwalk-1421.csv,8516.77,7715.0,15454.0,14.0,1
matonwalk-1422.csv,8999.24,6889.0,17704.3,14.0,1
matonwalk-1423.csv,8747.75,5273.5,18035.0,14.0,1
matonwalk-1424.csv,10759.36,10156.0,18043.1,14.0,1
matonwalk-1425.csv,12383.76,10156.0,19248.7000000001,14.0,1
matonwalk-1426.csv,15642.73,10156.0,37239.8,14.0,1
matonwalk-1427.csv,19205.74,13560.5,39754.0,14.0,1
matonwalk-1428.csv,23500.2,16965.0,42178.9,14.0,1
matonwalk-1429.csv,21904.19,27813.0,39231.0,14.0,1
matonwalk-143.csv,6709.97,6758.5,10611.5,14.0,1
matonwalk-1430.csv,18653.18,6204.0,40311.600000000006,14.0,1
matonwalk-1431.csv,14526.46,5044.5,41105.9,14.0,1
matonwalk-1432.csv,7938.51,7026.5,12617.1,14.0,1
matonwalk-1433.csv,6091.51,5564.0,9588.800000000003,14.0,1
matonwalk-1434.csv,5086.82,4797.5,8050.200000000002,14.0,1
matonwalk-1435.csv,4258.09,4129.0,6436.1,14.0,0
matonwalk-1436.csv,3661.24,3593.5,5445.600000000001,14.0,0
matonwalk-1437.csv,3382.12,3365.5,4937.1,14.0,0
matonwalk-1438.csv,3318.47,3271.5,5103.400000000001,14.0,0
matonwalk-1439.csv,4096.7,3936.5,6345.700000000001,14.0,0
matonwalk-144.csv,6012.89,5162.0,11440.2,14.0,1
matonwalk-1440.csv,4822.48,4329.5,7798.200000000003,14.0,1
matonwalk-1441.csv,5264.89,4908.5,9110.500000000004,14.0,1
matonwalk-1442.csv,5132.65,4680.5,9515.4,14.0,1
matonwalk-1443.csv,5908.77,5458.0,10222.2,14.0,1
matonwalk-1444.csv,6321.96,5460.0,10766.0,14.0,1
matonwalk-1445.csv,6189.77,5475.5,10361.2,14.0,1
matonwalk-1446.csv,6759.87,6785.5,10217.2,14.0,1
matonwalk-1447.csv,6147.25,5827.5,9283.900000000003,14.0,1
matonwalk-1448.csv,6322.6,5976.5,10342.400000000005,14.0,1
matonwalk-1449.csv,9155.51,9605.0,14329.80000000001,14.0,1
matonwalk-145.csv,6792.8,5387.0,13981.300000000001,14.0,1
matonwalk-1450.csv,7978.65,7079.0,16213.1,14.0,1
matonwalk-1451.csv,8330.63,7659.5,17204.6,14.0,1
matonwalk-1452.csv,8659.77,7765.5,16788.7,14.0,1
matonwalk-1453.csv,8887.48,8374.5,16284.2,14.0,1
matonwalk-1454.csv,8652.28,6970.5,15418.800000000003,14.0,1
matonwalk-1455.csv,8275.1,6204.0,14571.7,14.0,1
matonwalk-1456.csv,7805.06,6204.0,13608.0,14.0,1
matonwalk-1457.csv,9004.22,7059.5,15400.300000000003,14.0,1
matonwalk-1458.csv,7572.56,6204.5,13579.800000000001,14.0,1
matonwalk-1459.csv,6637.21,6203.5,11062.800000000003,14.0,1
matonwalk-146.csv,10035.44,10267.5,16884.600000000002,14.0,1
matonwalk-1460.csv,5525.19,5161.5,9295.400000000001,14.0,1
matonwalk-1461.csv,4756.57,4899.0,7518.6,14.0,1
matonwalk-1462.csv,4369.29,4680.5,6203.1,14.0,0
matonwalk-1463.csv,4469.75,4717.0,6311.200000000001,14.0,0
matonwalk-1464.csv,4136.86,4144.0,6203.0,14.0,0
matonwalk-1465.csv,5183.51,5261.0,7652.700000000001,14.0,1
matonwalk-1466.csv,5629.32,5381.5,8868.900000000001,14.0,1
matonwalk-1467.csv,6284.0,5803.0,9700.400000000001,14.0,1
matonwalk-1468.csv,6478.59,6167.0,10512.2,14.0,1
matonwalk-1469.csv,7589.07,6999.5,12278.600000000002,14.0,1
matonwalk-147.csv,12063.02,14237.5,19163.7,14.0,1
matonwalk-1470.csv,8303.41,7816.5,13480.2,14.0,1
matonwalk-1471.csv,7970.01,7802.5,12773.1,14.0,1
matonwalk-1472.csv,8373.15,8337.5,13206.0,14.0,1
matonwalk-1473.csv,8234.7,7725.0,13778.0,14.0,1
matonwalk-1474.csv,8462.52,7021.0,16132.0,14.0,1
matonwalk-1475.csv,8798.1,6534.0,17393.0,14.0,1
matonwalk-1476.csv,9808.01,10156.0,17429.0,14.0,1
matonwalk-1477.csv,10258.71,10156.0,17429.0,14.0,1
matonwalk-1478.csv,12093.96,10156.0,17577.800000000003,14.0,1
matonwalk-1479.csv,14941.74,10156.0,36464.2,14.0,1
matonwalk-148.csv,8276.89,5387.0,17255.8,14.0,1
matonwalk-1480.csv,18295.02,16965.0,38928.5,14.0,1
matonwalk-1481.csv,22249.81,16965.0,41581.0,14.0,1
matonwalk-1482.csv,26078.34,29848.0,43978.600000000006,14.0,1
matonwalk-1483.csv,18984.9,6564.5,39350.7,14.0,1
matonwalk-1484.csv,15629.48,5386.0,40383.700000000004,14.0,1
matonwalk-1485.csv,7919.78,6967.5,12583.6,14.0,1
matonwalk-1486.csv,6107.83,5647.0,9661.300000000005,14.0,1
matonwalk-1487.csv,4786.34,4649.0,7598.500000000001,14.0,1
matonwalk-1488.csv,4017.3,3847.5,6348.4000000000015,14.0,0
matonwalk-1489.csv,3511.56,3318.0,5601.1,14.0,0
matonwalk-149.csv,8678.6,5387.0,18602.7,14.0,1
matonwalk-1490.csv,3886.97,3702.0,6044.0,14.0,0
matonwalk-1491.csv,4408.46,4178.5,6643.6,14.0,0
matonwalk-1492.csv,5021.34,4650.0,8405.200000000003,14.0,1
matonwalk-1493.csv,6286.29,6020.5,9790.800000000003,14.0,1
matonwalk-1494.csv,6353.11,5161.0,11282.800000000001,14.0,1
matonwalk-1495.csv,6645.95,5182.0,11974.400000000001,14.0,1
matonwalk-1496.csv,7266.14,6171.5,11941.1,14.0,1
matonwalk-1497.csv,7481.59,6436.0,12083.0,14.0,1
matonwalk-1498.csv,7156.48,6884.0,12568.5,14.0,1
matonwalk-1499.csv,6502.49,5992.0,12225.0,14.0,1
matonwalk-15.csv,5202.08,5510.0,6914.3,15.0,1
matonwalk-150.csv,7905.4,4927.5,19953.5,15.0,1
matonwalk-1500.csv,6160.0,5601.0,8985.600000000004,15.0,1
matonwalk-1501.csv,6203.95,5480.5,9632.0,15.0,1
matonwalk-1502.csv,7554.22,7062.5,11999.7,15.0,1
matonwalk-1503.csv,7893.86,6959.5,14452.0,15.0,1
matonwalk-1504.csv,7499.41,6203.5,17214.7,15.0,1
matonwalk-1505.csv,7956.86,6203.0,17333.5,15.0,1
matonwalk-1506.csv,8066.14,6023.5,16487.600000000002,15.0,1
matonwalk-1507.csv,8005.63,5274.0,15916.000000000004,15.0,1
matonwalk-1508.csv,7953.98,5162.0,15740.000000000002,15.0,1
matonwalk-1509.csv,7563.02,5601.0,14583.6,15.0,1
matonwalk-151.csv,6925.28,4763.5,21277.5,15.0,1
matonwalk-1510.csv,7512.51,6820.0,13569.4,15.0,1
matonwalk-1511.csv,7143.47,6926.5,12267.900000000001,15.0,1
matonwalk-1512.csv,7614.53,7616.0,12579.600000000002,15.0,1
matonwalk-1513.csv,6157.32,5629.5,10491.900000000001,15.0,1
matonwalk-1514.csv,5183.88,4944.0,8719.0,15.0,1
matonwalk-1515.csv,4509.18,4680.0,6841.300000000001,15.0,0
matonwalk-1516.csv,4204.5,4401.0,5941.200000000001,15.0,0
matonwalk-1517.csv,4312.51,4486.5,6214.0,15.0,0
matonwalk-1518.csv,4516.78,4671.5,6392.100000000003,15.0,0
matonwalk-1519.csv,4799.75,4836.0,7072.200000000001,15.0,1
matonwalk-152.csv,7009.69,5882.0,8495.500000000135,15.0,1
matonwalk-1520.csv,5455.91,5319.5,8096.9000000000015,15.0,1
matonwalk-1521.csv,5820.51,5601.5,8867.300000000001,15.0,1
matonwalk-1522.csv,6839.01,6876.0,10417.200000000003,15.0,1
matonwalk-1523.csv,7096.09,7027.5,11165.000000000004,15.0,1
matonwalk-1524.csv,7703.81,7113.0,12634.400000000001,15.0,1
matonwalk-1525.csv,9166.55,9637.5,14603.400000000001,15.0,1
matonwalk-1526.csv,8960.68,8209.0,16066.0,15.0,1
matonwalk-1527.csv,8185.55,6203.5,15789.300000000003,15.0,1
matonwalk-1528.csv,8652.06,6268.5,16705.7,15.0,1
matonwalk-1529.csv,10127.03,10156.0,16968.2,15.0,1
matonwalk-153.csv,5654.94,4676.0,6204.0,15.0,1
matonwalk-1530.csv,10409.52,10156.0,16965.0,15.0,1
matonwalk-1531.csv,12517.4,10156.0,17411.9,15.0,1
matonwalk-1532.csv,15363.52,10156.0,29848.0,15.0,1
matonwalk-1533.csv,18582.5,16965.0,38393.1,15.0,1
matonwalk-1534.csv,22875.73,19370.0,37903.100000000006,15.0,1
matonwalk-1535.csv,24418.57,19728.0,40374.4,15.0,1
matonwalk-1536.csv,21430.49,27736.0,38868.200000000004,15.0,1
matonwalk-1537.csv,17273.69,6203.0,39669.700000000004,15.0,1
matonwalk-1538.csv,7126.8,6652.0,12448.900000000001,15.0,1
matonwalk-1539.csv,5590.87,5180.0,9476.500000000004,15.0,1
matonwalk-154.csv,5391.72,4928.0,6204.0,15.0,1
matonwalk-1540.csv,4935.51,4680.5,7461.200000000001,15.0,1
matonwalk-1541.csv,4244.93,4196.5,6209.700000000001,15.0,0
matonwalk-1542.csv,4183.69,3982.5,6203.0,15.0,0
matonwalk-1543.csv,4557.82,4487.0,6586.100000000001,15.0,0
matonwalk-1544.csv,4970.9,4759.5,7262.700000000005,15.0,1
matonwalk-1545.csv,6254.6,5728.0,10200.000000000004,15.0,1
matonwalk-1546.csv,7333.07,7082.0,11975.600000000002,15.0,1
matonwalk-1547.csv,8022.73,7082.0,12801.0,15.0,1
matonwalk-1548.csv,8051.3,6087.5,14305.7,15.0,1
matonwalk-1549.csv,8737.6,7082.0,14482.500000000002,15.0,1
matonwalk-155.csv,8711.18,8658.0,8658.0,15.0,1
matonwalk-1550.csv,8870.18,8109.0,14552.400000000001,15.0,1
matonwalk-1551.csv,9253.03,9932.5,14907.4,15.0,1
matonwalk-1552.csv,7697.72,6491.5,15489.5,15.0,1
matonwalk-1553.csv,7035.24,5902.5,15255.000000000002,15.0,1
matonwalk-1554.csv,6672.43,5274.0,15132.10000000001,15.0,1
matonwalk-1555.csv,6841.99,5382.0,11074.800000000025,15.0,1
matonwalk-1556.csv,7430.68,5602.0,14337.0,15.0,1
matonwalk-1557.csv,8499.75,7238.0,14350.0,15.0,1
matonwalk-1558.csv,7989.3,6164.0,17761.300000000007,15.0,1
matonwalk-1559.csv,7907.64,5184.0,17501.100000000002,15.0,1
matonwalk-156.csv,10321.53,8658.0,28227.500000000007,15.0,1
matonwalk-1560.csv,7939.68,4926.0,17546.9,15.0,1
matonwalk-1561.csv,7937.44,4926.0,16361.900000000003,15.0,1
