file,avg_travel_time,median_travel_time,p90_travel_time,hour,high_congestion
matonwalk-1562.csv,7703.73,5161.0,15991.800000000001,15.0,1
matonwalk-1563.csv,7582.45,6203.5,14209.400000000005,15.0,1
matonwalk-1564.csv,7431.17,7406.5,13081.2,15.0,1
matonwalk-1565.csv,6828.16,6765.5,11359.400000000003,15.0,1
matonwalk-1566.csv,6282.88,6165.0,10366.4,15.0,1
matonwalk-1567.csv,5676.03,5380.0,9575.300000000001,15.0,1
matonwalk-1568.csv,4838.01,4680.5,7694.200000000001,15.0,1
matonwalk-1569.csv,4137.79,4040.0,6203.3,15.0,0
matonwalk-157.csv,12316.78,8658.0,33974.200000000004,15.0,1
matonwalk-1570.csv,3877.83,3906.0,5552.900000000001,15.0,0
matonwalk-1571.csv,3857.51,3896.5,5521.900000000001,15.0,0
matonwalk-1572.csv,4134.8,4093.5,5991.900000000001,15.0,0
matonwalk-1573.csv,5027.64,4929.0,7269.500000000001,15.0,1
matonwalk-1574.csv,5987.96,5804.0,8831.3,15.0,1
matonwalk-1575.csv,6435.84,6706.5,9471.5,15.0,1
matonwalk-1576.csv,6635.05,6186.5,10631.900000000001,15.0,1
matonwalk-1577.csv,7169.83,6642.0,12018.6,15.0,1
matonwalk-1578.csv,8335.6,8732.0,13004.8,15.0,1
matonwalk-1579.csv,8709.67,9337.0,12930.300000000001,15.0,1
matonwalk-158.csv,16260.16,8658.0,39387.00000000001,15.0,1
matonwalk-1580.csv,7995.41,6888.0,14714.200000000003,15.0,1
matonwalk-1581.csv,7751.66,5659.0,14355.7,15.0,1
matonwalk-1582.csv,7833.1,5601.0,14355.0,15.0,1
matonwalk-1583.csv,8440.01,5601.5,14355.0,15.0,1
matonwalk-1584.csv,10461.54,6925.0,14861.300000000005,15.0,1
matonwalk-1585.csv,18453.69,19370.0,19728.0,15.0,1
matonwalk-1586.csv,20191.59,19370.0,37568.700000000004,15.0,1
matonwalk-1587.csv,21789.28,19370.0,37832.0,15.0,1
matonwalk-1588.csv,23160.5,19370.0,37832.0,15.0,1
matonwalk-1589.csv,23033.33,19370.0,29848.0,15.0,1
matonwalk-159.csv,20650.76,8658.0,42141.9,15.0,1
matonwalk-1590.csv,22872.23,21614.0,29848.0,15.0,1
matonwalk-16.csv,4521.81,4763.5,6301.9,16.0,0
matonwalk-160.csv,4056.89,3945.0,6209.6,16.0,0
matonwalk-161.csv,4324.44,4337.0,6254.9,16.0,0
matonwalk-162.csv,4568.43,4675.5,6317.700000000001,16.0,0
matonwalk-163.csv,4738.62,4924.0,6254.300000000001,16.0,1
matonwalk-164.csv,5499.01,5602.0,6986.0,16.0,1
matonwalk-165.csv,5190.74,5387.5,6938.500000000001,16.0,1
matonwalk-166.csv,4685.43,4882.5,6446.600000000001,16.0,0
matonwalk-167.csv,4240.5,4321.0,6016.900000000001,16.0,0
matonwalk-168.csv,4048.32,4125.5,5580.2,16.0,0
matonwalk-169.csv,3894.68,3841.5,5488.600000000002,16.0,0
matonwalk-17.csv,4339.18,4289.5,6236.4,17.0,0
matonwalk-170.csv,3477.07,3327.0,5173.2,17.0,0
matonwalk-171.csv,3249.33,3127.0,5184.200000000001,17.0,0
matonwalk-172.csv,4002.67,3848.0,6196.0,17.0,0
matonwalk-173.csv,4582.84,4666.5,6480.7,17.0,0
matonwalk-174.csv,4765.56,5008.5,6314.0,17.0,1
matonwalk-175.csv,4828.83,4839.5,6256.900000000001,17.0,1
matonwalk-176.csv,4670.58,4806.5,6208.0,17.0,0
matonwalk-177.csv,4072.77,4176.0,5812.6,17.0,0
matonwalk-178.csv,3675.93,3544.5,5708.1,17.0,0
matonwalk-179.csv,3344.9,3322.0,5531.9,17.0,0
matonwalk-18.csv,4750.03,4567.0,6667.600000000002,18.0,1
matonwalk-180.csv,4555.69,4476.0,6798.300000000003,18.0,0
matonwalk-181.csv,5400.0,5197.5,7706.6,18.0,1
matonwalk-182.csv,5643.66,5481.5,7755.000000000003,18.0,1
matonwalk-183.csv,5417.98,5564.5,7328.500000000001,18.0,1
matonwalk-184.csv,4526.05,4742.0,6339.4000000000015,18.0,0
matonwalk-185.csv,4323.5,4631.5,6204.0,18.0,0
matonwalk-186.csv,4445.14,4621.0,6204.8,18.0,0
matonwalk-187.csv,4487.28,4681.5,6205.0,18.0,0
matonwalk-188.csv,4420.65,4692.0,6216.8,18.0,0
matonwalk-189.csv,4205.75,4200.0,6204.0,18.0,0
matonwalk-19.csv,5118.95,4910.5,7278.600000000002,19.0,1
matonwalk-190.csv,4158.21,4144.0,6204.0,19.0,0
matonwalk-191.csv,4148.2,4144.0,6204.0,19.0,0
matonwalk-192.csv,4721.85,4927.0,6934.8,19.0,0
matonwalk-193.csv,4532.27,4695.5,6385.700000000002,19.0,0
matonwalk-194.csv,4274.36,4354.5,6204.0,19.0,0
matonwalk-195.csv,4855.57,5018.5,6995.600000000002,19.0,1
matonwalk-196.csv,5511.84,4961.0,9960.500000000002,19.0,1
matonwalk-197.csv,6207.48,4928.0,12179.5,19.0,1
matonwalk-198.csv,7226.38,5625.5,14584.800000000003,19.0,1
matonwalk-199.csv,8890.42,6723.0,17639.7,19.0,1
matonwalk-2.csv,4094.07,4144.0,5709.100000000001,2.0,0
matonwalk-20.csv,5208.12,5061.0,7365.300000000002,20.0,1
matonwalk-200.csv,12878.12,15499.0,19682.800000000003,20.0,1
matonwalk-201.csv,15253.79,17836.5,21597.800000000003,20.0,1
matonwalk-202.csv,10023.33,6204.0,19580.2,20.0,1
matonwalk-203.csv,9286.04,5162.0,21061.800000000003,20.0,1
matonwalk-204.csv,8641.46,5162.0,22656.4,20.0,1
matonwalk-205.csv,8605.93,5882.0,24009.300000000003,20.0,1
matonwalk-206.csv,8377.6,5882.0,25366.600000000002,20.0,1
matonwalk-207.csv,9434.58,8658.0,10596.300000000165,20.0,1
matonwalk-208.csv,9808.56,8658.0,8658.0,20.0,1
matonwalk-209.csv,11245.0,8658.0,35375.100000000006,20.0,1
matonwalk-21.csv,5893.95,5701.0,8705.400000000003,21.0,1
matonwalk-210.csv,13345.41,8658.0,38353.700000000004,21.0,1
matonwalk-211.csv,17119.65,8658.0,41691.200000000004,21.0,1
matonwalk-212.csv,20755.72,8658.0,43885.100000000006,21.0,1
matonwalk-213.csv,3779.06,3914.5,5749.700000000002,21.0,0
matonwalk-214.csv,4373.71,4392.0,6558.4000000000015,21.0,0
matonwalk-215.csv,4654.69,4695.0,6435.6,21.0,0
matonwalk-216.csv,4710.64,4896.0,6220.1,21.0,0
matonwalk-217.csv,4981.45,5195.5,6245.3,21.0,1
matonwalk-218.csv,4754.82,5126.0,6204.2,21.0,1
matonwalk-219.csv,4553.58,4658.0,6276.500000000001,21.0,0
matonwalk-22.csv,7002.0,6675.0,10921.0,22.0,1
matonwalk-220.csv,4418.52,4526.0,6187.8,22.0,0
matonwalk-221.csv,3958.66,4152.0,5518.700000000001,22.0,0
matonwalk-222.csv,3561.1,3650.5,5199.000000000002,22.0,0
matonwalk-223.csv,3261.05,3184.5,5180.000000000001,22.0,0
matonwalk-224.csv,3440.86,3172.0,5242.200000000002,22.0,0
matonwalk-225.csv,3446.92,3321.0,5308.700000000001,22.0,0
matonwalk-226.csv,3723.65,3604.0,5823.200000000001,22.0,0
matonwalk-227.csv,4412.7,4469.5,6290.0,22.0,0
matonwalk-228.csv,4643.81,4745.0,6111.200000000001,22.0,0
matonwalk-229.csv,4717.23,4719.5,6366.500000000001,22.0,0
matonwalk-23.csv,6529.38,6322.0,11038.300000000003,23.0,1
matonwalk-230.csv,4460.52,4537.0,6035.000000000001,23.0,0
matonwalk-231.csv,3910.43,3871.0,5735.700000000001,23.0,0
matonwalk-232.csv,3197.47,3179.5,5041.500000000001,23.0,0
matonwalk-233.csv,4149.76,4031.5,6410.5,23.0,0
matonwalk-234.csv,4847.13,4885.0,7023.100000000001,23.0,1
matonwalk-235.csv,5064.76,4986.0,7068.6,23.0,1
matonwalk-236.csv,4917.16,4928.0,6650.300000000001,23.0,1
matonwalk-237.csv,4418.58,4681.0,6277.3,23.0,0
matonwalk-238.csv,4166.81,4149.5,6204.0,23.0,0
matonwalk-239.csv,4244.62,4247.5,6204.0,23.0,0
matonwalk-24.csv,5868.24,5775.0,9806.0,24.0,1
matonwalk-240.csv,4348.9,4630.5,6209.0,24.0,0
matonwalk-241.csv,4189.38,4245.5,6204.0,24.0,0
matonwalk-242.csv,4592.17,4875.0,6757.400000000001,24.0,0
matonwalk-243.csv,4987.61,5164.0,7505.8,24.0,1
matonwalk-244.csv,5195.54,5242.5,7478.400000000002,24.0,1
matonwalk-245.csv,5206.42,5223.0,7606.900000000001,24.0,1
matonwalk-246.csv,5050.83,5239.0,7558.400000000001,24.0,1
matonwalk-247.csv,4736.75,4966.0,6980.100000000001,24.0,1
matonwalk-248.csv,5012.17,5161.5,7897.100000000004,24.0,1
matonwalk-249.csv,5510.16,5161.5,10258.300000000001,24.0,1
matonwalk-25.csv,5818.76,5593.0,8908.4,25.0,1
matonwalk-250.csv,6232.75,5161.0,12321.900000000003,25.0,1
matonwalk-251.csv,7628.43,6171.0,15329.1,25.0,1
matonwalk-252.csv,9423.26,9704.0,17538.000000000004,25.0,1
matonwalk-253.csv,13278.3,15770.0,19791.400000000005,25.0,1
matonwalk-254.csv,15805.12,18071.5,21856.4,25.0,1
matonwalk-255.csv,18639.54,20164.5,24265.0,25.0,1
matonwalk-256.csv,11102.83,5602.0,22416.4,25.0,1
matonwalk-257.csv,11551.87,6529.0,24695.9,25.0,1
matonwalk-258.csv,11306.75,6204.0,26216.000000000007,25.0,1
matonwalk-259.csv,10661.83,5882.0,28496.00000000001,25.0,1
matonwalk-26.csv,5296.53,5162.0,8204.1,26.0,1
matonwalk-260.csv,12072.24,8658.0,32945.4,26.0,1
matonwalk-261.csv,13546.49,8658.0,36437.2,26.0,1
matonwalk-262.csv,14420.38,8658.0,38846.2,26.0,1
matonwalk-263.csv,15815.18,8658.0,41260.1,26.0,1
matonwalk-264.csv,19865.1,8658.0,43524.0,26.0,1
matonwalk-265.csv,23389.08,8658.0,45412.700000000004,26.0,1
matonwalk-266.csv,4035.3,4113.5,6148.400000000001,26.0,0
matonwalk-267.csv,4115.49,4090.0,6269.7,26.0,0
matonwalk-268.csv,4582.44,4544.5,6864.5,26.0,0
matonwalk-269.csv,4793.74,4836.5,6629.1,26.0,1
matonwalk-27.csv,4961.44,5006.5,6980.000000000001,27.0,1
matonwalk-270.csv,4807.79,4910.0,6297.3,27.0,1
matonwalk-271.csv,4649.64,4760.0,6223.300000000002,27.0,0
matonwalk-272.csv,4339.72,4219.5,6230.6,27.0,0
matonwalk-273.csv,4043.88,3925.0,5652.200000000001,27.0,0
matonwalk-274.csv,3843.11,4014.5,5234.3,27.0,0
matonwalk-275.csv,3730.88,3770.0,5341.500000000001,27.0,0
matonwalk-276.csv,3485.75,3467.0,5390.0,27.0,0
matonwalk-277.csv,3198.75,3185.0,5164.2,27.0,0
matonwalk-278.csv,3389.94,3235.5,5251.700000000001,27.0,0
matonwalk-279.csv,3364.75,3205.0,5333.700000000001,27.0,0
matonwalk-28.csv,4332.32,4506.5,6204.3,28.0,0
matonwalk-280.csv,3707.07,3632.5,5672.8,28.0,0
matonwalk-281.csv,4291.44,4469.5,6022.300000000001,28.0,0
matonwalk-282.csv,4272.83,4322.0,5934.100000000002,28.0,0
matonwalk-283.csv,3948.95,3912.0,5493.100000000001,28.0,0
matonwalk-284.csv,3429.62,3438.0,5185.300000000001,28.0,0
matonwalk-285.csv,3468.56,3474.0,5225.3,28.0,0
matonwalk-286.csv,4225.65,4140.5,6145.1,28.0,0
matonwalk-287.csv,4550.29,4540.0,6420.6,28.0,0
matonwalk-288.csv,4627.23,4726.5,6619.400000000001,28.0,0
matonwalk-289.csv,4572.6,4687.0,6554.6,28.0,0
matonwalk-29.csv,4317.04,4544.5,6204.0,29.0,0
matonwalk-290.csv,4350.59,4431.5,6207.5,29.0,0
matonwalk-291.csv,4125.72,4144.0,5758.500000000005,29.0,0
matonwalk-292.csv,4239.34,4219.5,6204.0,29.0,0
matonwalk-293.csv,4165.74,4164.5,6204.0,29.0,0
matonwalk-294.csv,4322.69,4581.5,6214.6,29.0,0
matonwalk-295.csv,4835.25,4936.5,7119.600000000002,29.0,1
matonwalk-296.csv,5244.23,5353.0,7588.100000000001,29.0,1
matonwalk-297.csv,5491.59,5683.5,7380.900000000001,29.0,1
matonwalk-298.csv,5258.72,5419.5,6930.3,29.0,1
matonwalk-299.csv,5149.13,5161.5,7535.1,29.0,1
matonwalk-3.csv,4048.97,4149.5,5607.400000000001,3.0,0
matonwalk-30.csv,4558.08,4727.5,6493.200000000001,30.0,0
matonwalk-300.csv,4890.6,4962.0,7178.9000000000015,30.0,1
matonwalk-301.csv,5038.79,5161.5,7570.4000000000015,30.0,1
matonwalk-302.csv,5575.73,5481.0,9653.000000000007,30.0,1
matonwalk-303.csv,6334.82,5602.0,12384.3,30.0,1
matonwalk-304.csv,7587.24,6406.0,14767.800000000003,30.0,1
matonwalk-305.csv,9323.16,9488.5,17361.100000000006,30.0,1
matonwalk-306.csv,11646.26,13733.5,19696.900000000005,30.0,1
matonwalk-307.csv,15936.92,18025.0,21908.0,30.0,1
matonwalk-308.csv,18676.61,20053.5,24261.9,30.0,1
matonwalk-309.csv,13499.7,17358.0,24097.6,30.0,1
matonwalk-31.csv,4437.38,4703.5,6213.2,31.0,0
matonwalk-310.csv,13607.5,6529.0,26497.6,31.0,1
matonwalk-311.csv,13770.44,6529.0,28912.3,31.0,1
matonwalk-312.csv,14123.7,6529.0,31489.000000000007,31.0,1
matonwalk-313.csv,15389.9,8658.0,34827.4,31.0,1
matonwalk-314.csv,16553.93,8658.0,37260.2,31.0,1
matonwalk-315.csv,17362.62,8658.0,39686.8,31.0,1
matonwalk-316.csv,19027.49,8658.0,42158.1,31.0,1
matonwalk-317.csv,23399.15,8658.0,44547.3,31.0,1
matonwalk-318.csv,26885.73,39359.5,46835.5,31.0,1
matonwalk-319.csv,4425.69,4508.5,6526.6,31.0,0
matonwalk-32.csv,4180.21,4186.0,6204.0,32.0,0
matonwalk-320.csv,3971.12,4086.5,5798.600000000001,32.0,0
matonwalk-321.csv,4382.32,4230.0,6926.7,32.0,0
matonwalk-322.csv,4508.29,4260.5,6789.500000000002,32.0,0
matonwalk-323.csv,4449.12,4413.0,6207.400000000001,32.0,0
matonwalk-324.csv,4302.22,4055.0,6205.8,32.0,0
matonwalk-325.csv,3841.71,3463.0,6263.3,32.0,0
matonwalk-326.csv,3818.68,3706.0,5676.600000000001,32.0,0
matonwalk-327.csv,3860.76,3878.5,5172.700000000001,32.0,0
matonwalk-328.csv,3922.52,3951.5,5406.900000000001,32.0,0
matonwalk-329.csv,3824.18,3827.5,5166.6,32.0,0
matonwalk-33.csv,4436.15,4686.0,6221.1,33.0,0
matonwalk-330.csv,3714.53,3761.0,5177.9,33.0,0
matonwalk-331.csv,3577.45,3624.0,5167.400000000001,33.0,0
matonwalk-332.csv,3324.91,3166.5,4984.200000000002,33.0,0
matonwalk-333.csv,2995.3,2975.5,4730.700000000001,33.0,0
matonwalk-334.csv,3491.76,3486.5,5022.1,33.0,0
matonwalk-335.csv,3642.39,3794.5,4942.600000000002,33.0,0
matonwalk-336.csv,3713.89,3644.0,5337.100000000001,33.0,0
matonwalk-337.csv,3359.09,3477.5,5010.0,33.0,0
matonwalk-338.csv,3673.41,3787.5,5332.000000000001,33.0,0
matonwalk-339.csv,4197.63,4144.0,6013.6,33.0,0
matonwalk-34.csv,4730.15,4801.5,6763.100000000001,34.0,1
matonwalk-340.csv,4351.59,4398.5,6112.700000000001,34.0,0
matonwalk-341.csv,4221.69,4437.0,5960.800000000001,34.0,0
matonwalk-342.csv,4188.12,4217.0,6001.900000000001,34.0,0
matonwalk-343.csv,4237.22,4251.0,6204.0,34.0,0
matonwalk-344.csv,4227.68,4242.0,6179.7,34.0,0
matonwalk-345.csv,4259.46,4227.0,6204.0,34.0,0
matonwalk-346.csv,4198.32,4162.0,6204.0,34.0,0
matonwalk-347.csv,4236.99,4386.5,6204.0,34.0,0
matonwalk-348.csv,4659.48,4689.0,6937.100000000001,34.0,0
matonwalk-349.csv,5064.05,5168.0,7167.0,34.0,1
matonwalk-35.csv,5108.03,4935.5,7489.500000000003,35.0,1
matonwalk-350.csv,5195.75,5603.5,6932.8,35.0,1
matonwalk-351.csv,5374.99,5768.5,6964.7,35.0,1
matonwalk-352.csv,5365.57,5378.0,7292.600000000002,35.0,1
matonwalk-353.csv,4934.89,5182.5,7008.5,35.0,1
matonwalk-354.csv,5118.51,5402.0,7369.700000000001,35.0,1
matonwalk-355.csv,5503.18,5204.0,9081.600000000004,35.0,1
matonwalk-356.csv,6396.35,5602.0,11684.7,35.0,1
matonwalk-357.csv,7615.91,6474.0,14357.9,35.0,1
matonwalk-358.csv,9640.95,9810.5,17442.2,35.0,1
matonwalk-359.csv,11630.22,11850.5,18735.0,35.0,1
matonwalk-36.csv,5560.11,5545.5,8418.7,36.0,1
matonwalk-360.csv,13334.04,14576.5,21439.100000000002,36.0,1
matonwalk-361.csv,15124.15,15210.0,23829.000000000004,36.0,1
matonwalk-362.csv,17323.62,18584.0,26230.000000000004,36.0,1
matonwalk-363.csv,15779.83,20618.5,27331.3,36.0,1
matonwalk-364.csv,16009.59,6926.0,29761.7,36.0,1
matonwalk-365.csv,16992.58,6727.5,32486.300000000007,36.0,1
matonwalk-366.csv,18139.86,8658.0,34900.700000000004,36.0,1
matonwalk-367.csv,19240.69,8658.0,37229.80000000001,36.0,1
matonwalk-368.csv,20768.09,8658.0,39659.00000000001,36.0,1
matonwalk-369.csv,22685.17,8658.0,42901.9,36.0,1
matonwalk-37.csv,4150.66,4144.0,6204.0,37.0,0
matonwalk-370.csv,26066.81,36806.0,45396.9,37.0,1
matonwalk-371.csv,30543.34,27357.0,44039.5,37.0,1
matonwalk-372.csv,4403.24,4412.5,6296.000000000001,37.0,0
matonwalk-373.csv,3775.09,3882.0,5727.100000000001,37.0,0
matonwalk-374.csv,3743.15,3615.5,5698.600000000001,37.0,0
matonwalk-375.csv,3919.59,3775.5,6133.400000000001,37.0,0
matonwalk-376.csv,3850.31,3756.5,5949.6,37.0,0
matonwalk-377.csv,3558.99,3244.5,5940.900000000001,37.0,0
matonwalk-378.csv,3133.38,2898.5,5383.3,37.0,0
matonwalk-379.csv,3488.06,3409.5,5473.000000000001,37.0,0
matonwalk-38.csv,4191.42,4144.0,6204.0,38.0,0
matonwalk-380.csv,3818.96,3910.0,5340.900000000001,38.0,0
matonwalk-381.csv,3793.09,3850.5,5470.2,38.0,0
matonwalk-382.csv,3784.87,3830.0,5127.0,38.0,0
matonwalk-383.csv,3805.02,3800.0,5186.900000000001,38.0,0
matonwalk-384.csv,3676.19,3811.5,5135.0,38.0,0
matonwalk-385.csv,3587.89,3716.5,5108.1,38.0,0
matonwalk-386.csv,3564.28,3518.5,5399.200000000001,38.0,0
matonwalk-387.csv,2936.1,2891.0,4621.0,38.0,0
matonwalk-388.csv,3393.82,3494.0,4851.000000000001,38.0,0
matonwalk-389.csv,3654.05,3619.5,5099.900000000001,38.0,0
matonwalk-39.csv,6328.11,5602.0,12098.900000000001,39.0,1
matonwalk-390.csv,3411.32,3415.0,4956.1,39.0,0
matonwalk-391.csv,3292.84,3193.5,4927.5,39.0,0
matonwalk-392.csv,3778.26,3833.0,5215.600000000002,39.0,0
matonwalk-393.csv,4004.95,4095.5,5370.200000000001,39.0,0
matonwalk-394.csv,3970.17,4145.0,5553.500000000001,39.0,0
matonwalk-395.csv,4088.14,4176.0,5800.900000000001,39.0,0
matonwalk-396.csv,4120.9,4146.0,6002.500000000002,39.0,0
matonwalk-397.csv,4124.3,4150.5,5693.400000000001,39.0,0
matonwalk-398.csv,4134.11,4187.0,5619.8,39.0,0
matonwalk-399.csv,4228.26,4469.5,5805.1,39.0,0
matonwalk-4.csv,4322.5,4398.0,5959.400000000001,4.0,0
matonwalk-40.csv,6511.39,5602.0,13205.9,40.0,1
matonwalk-400.csv,4480.31,4680.5,6204.5,40.0,0
matonwalk-401.csv,4633.6,4681.0,6525.500000000003,40.0,0
matonwalk-402.csv,4958.84,5133.0,7447.1,40.0,1
matonwalk-403.csv,5122.49,5398.0,7250.600000000001,40.0,1
matonwalk-404.csv,5171.53,5421.0,7142.8,40.0,1
matonwalk-405.csv,5037.72,5172.0,6928.900000000001,40.0,1
matonwalk-406.csv,4612.91,4901.0,6435.200000000001,40.0,0
matonwalk-407.csv,5069.37,5331.0,7569.400000000001,40.0,1
matonwalk-408.csv,5990.44,6034.5,8954.2,40.0,1
matonwalk-409.csv,6743.53,6204.0,11129.500000000004,40.0,1
matonwalk-41.csv,6349.43,5162.0,13724.900000000005,41.0,1
matonwalk-410.csv,7602.61,7026.0,12976.100000000004,41.0,1
matonwalk-411.csv,8509.29,8315.5,15219.900000000003,41.0,1
matonwalk-412.csv,10843.58,9605.0,18001.9,41.0,1
matonwalk-413.csv,12441.71,13250.0,20811.200000000004,41.0,1
matonwalk-414.csv,14274.85,14911.0,23447.100000000002,41.0,1
matonwalk-415.csv,16064.93,14911.0,25875.4,41.0,1
matonwalk-416.csv,17867.92,17622.5,28250.9,41.0,1
matonwalk-417.csv,19981.74,20878.0,30309.600000000002,41.0,1
matonwalk-418.csv,19074.17,25207.0,33037.8,41.0,1
